channel,mean,rms,meanerr,rmserr,tv
1766,499.309,18.4126,0.176386,0.387857,10389
1659,402.435,9.32082,0.14849,0.194064,10389
1765,378.828,14.2999,0.198615,0.382981,10389
1660,333.715,7.34403,0.155721,0.207097,10389
1764,303.902,13.1863,0.146197,0.362905,10389
1661,369.547,8.48822,0.156072,0.231187,10389
1763,282.928,13.0514,0.153296,0.21828,10389
1662,353.595,8.41719,0.131418,0.207979,10389
1762,259.713,14.1665,0.145661,0.294741,10389
1663,299.565,8.76714,0.142709,0.241658,10389
1761,295.423,14.1763,0.207808,0.461899,10389
1664,356.011,8.97953,0.143751,0.215827,10389
1760,366.634,12.8418,0.181026,0.358741,10389
1665,441.417,10.3835,0.157844,0.287248,10389
1759,383.242,12.8011,0.151513,0.266069,10389
1758,551.753,12.6977,0.157863,0.282942,10389
1757,653.377,15.2294,0.193944,0.443928,10389
1756,552.491,21.582,0.548449,0.505664,10389
1668,570.855,11.2663,0.22454,0.484177,10389
1755,517.309,12.4426,0.174712,0.401626,10389
1669,423.321,10.9414,0.284136,0.696513,10389
1754,461.728,8.56259,0.111746,0.226297,10389
1670,527.208,7.90423,0.138553,0.193978,10389
1753,457.057,14.1455,0.218857,0.455898,10389
1671,416.17,24.6804,2.26187,2.86453,10389
1752,408.96,20.2818,0.688885,0.580352,10389
1672,450.803,8.00456,0.33439,1.16305,10389
1751,448.12,18.4493,0.439224,0.523366,10389
1673,517.747,5.21468,0.0952423,0.11132,10389
1750,2288,0,0,0,10389
1674,528.156,7.83353,0.1372,0.172356,10389
1749,703.958,14.6652,0.186761,0.413471,10389
1666,570.402,11.7182,0.184336,0.358364,10389
1950,628.036,12.8885,0.147653,0.200738,10389
1951,461.649,16.0539,0.177484,0.224262,10389
1952,467.81,10.7819,0.139066,0.145754,10389
1953,432.575,17.1655,0.168783,0.210816,10389
1954,342.518,14.0717,0.194528,0.165689,10389
1955,2087.6,3.44423,0.0904371,0.0340286,10389
1956,317.949,16.3146,0.185075,0.190579,10389
1957,409.052,15.1776,0.186988,0.179465,10389
1958,257.08,15.618,0.169515,0.19478,10389
1959,272.263,13.9245,0.148286,0.208774,10389
1960,363.544,22.2787,0.173428,0.254411,10389
1961,354.145,24.3834,0.20158,0.282833,10389
1962,432.113,21.2832,0.186575,0.236142,10389
1963,476.518,18.5014,0.143852,0.226376,10389
1658,585.815,18.3204,0.240804,0.284044,10389
1675,473.621,13.2498,0.17881,0.242334,10389
1936,458.224,14.9578,0.142529,0.205391,10389
1937,391.773,19.0492,0.263416,0.276633,10389
1938,390.304,13.6877,0.1851,0.237706,10389
1939,416.073,13.2372,0.122596,0.150405,10389
1940,406.598,15.4806,0.308747,0.181665,10389
1941,437.279,15.8979,0.200417,0.164872,10389
1942,409.214,16.1656,0.178492,0.234678,10389
1943,547.341,13.5645,0.242846,0.170058,10389
1944,425.393,17.4615,0.216262,0.208105,10389
1945,478.018,15.6612,0.202053,0.20919,10389
1946,457.6,15.2137,0.223882,0.210189,10389
1947,528.308,16.4945,0.255111,0.216595,10389
1948,478.248,14.7936,0.18355,0.193262,10389
1949,592.913,10.8843,0.169934,0.154808,10389
1667,525.01,8.92271,0.141725,0.278673,10389
1775,534.093,12.1526,0.172844,0.31533,10389
1774,443.398,11.1469,0.155493,0.325581,10389
1650,420.396,10.3736,0.164586,0.251506,10389
1773,390.629,11.0186,0.164818,0.326816,10389
1651,349.114,9.986,0.152839,0.240099,10389
1772,303.151,11.2298,0.156473,0.290849,10389
1652,319.668,12.4094,0.358121,0.391828,10389
1771,380.858,12.1103,0.222128,0.265809,10389
1653,350.767,9.55782,0.200627,0.218221,10389
1770,393.301,14.2475,0.197338,0.335642,10389
1654,351.414,10.4339,0.155026,0.245759,10389
1769,376.946,20.5025,0.242108,0.336929,10389
1655,422.086,12.8713,0.190605,0.24206,10389
1768,451.442,16.0764,0.217133,0.230737,10389
1656,487.701,1.33773,0.0124451,0.00853241,10389
1767,571.192,15.0325,0.320779,0.303823,10389
1784,563.028,14.5391,0.280788,0.462831,10389
1641,455.674,14.5945,0.200021,0.372435,10389
1783,459.106,13.6831,0.292681,0.521376,10389
1642,386.019,1.83896,0.0310897,0.0484864,10389
1782,347.412,8.4208,0.191831,0.213292,10389
1643,393.694,19.2512,0.254022,0.5767,10389
1781,335.545,9.02406,0.175548,0.278474,10389
1644,376.029,11.0816,0.167367,0.350912,10389
1780,375.637,10.3733,0.162581,0.354091,10389
1645,383.299,10.5552,0.196441,0.289887,10389
1779,366.357,10.9924,0.159777,0.362685,10389
1646,399.244,8.88607,0.152725,0.256187,10389
1778,470.233,9.99635,0.184305,0.306625,10389
1647,447.076,10.4501,0.163075,0.289917,10389
1777,570.251,11.8933,0.196454,0.367086,10389
1776,583.375,10.9933,0.163856,0.399281,10389
1657,514.401,23.0672,0.287451,0.321553,10389
1964,457.549,17.0868,0.155335,0.202508,10389
1965,449.091,16.4325,0.183155,0.206285,10389
1966,390.762,16.8477,0.28801,0.225274,10389
1967,482.4,15.4829,0.171717,0.175297,10389
1968,351.09,12.4423,0.171906,0.142493,10389
1969,308.326,12.6273,0.168881,0.156444,10389
1970,298.154,16.2266,0.163256,0.160579,10389
1971,319.575,16.3144,0.285765,0.216201,10389
1972,358.269,13.196,0.153808,0.148292,10389
1973,382.15,14.496,0.206825,0.198706,10389
1974,375.805,17.9086,0.271864,0.188846,10389
1975,339.353,11.1817,0.143798,0.13517,10389
1976,433.225,16.4225,0.151618,0.193917,10389
1977,493.695,20.1672,0.542371,0.237901,10389
1649,629.975,10.7417,0.186072,0.296972,10389
1648,621.699,12.83,0.240653,0.406371,10389
1978,422.915,24.7388,0.437486,0.493098,10389
1979,346.663,21.8385,0.225504,0.304197,10389
1980,330.442,16.1915,0.162867,0.194986,10389
1981,294.667,17.0556,0.235301,0.265567,10389
1982,255.235,14.5824,0.215364,0.209319,10389
1983,261.936,10.9098,0.153096,0.162942,10389
1984,215.551,10.2813,0.145074,0.17109,10389
1985,305.415,10.5102,0.177981,0.42625,10389
1986,335.099,8.19608,0.12091,0.170733,10389
1987,330.269,7.30447,0.11852,0.152246,10389
1988,236.786,8.449,0.152837,0.17558,10389
1989,382.714,9.94495,0.176792,0.330133,10389
1990,455.326,6.06839,0.157464,0.386286,10389
1991,525.095,6.78212,0.124098,0.155011,10389
1640,485.291,18.3709,0.230419,0.446783,10389
1802,624.922,15.2148,0.277275,0.355927,10389
1623,484.405,11.2843,0.169073,0.238617,10389
1801,439.725,12.928,0.27521,0.333771,10389
1624,420.615,10.4575,0.176533,0.235257,10389
1800,384.748,13.5189,0.217029,0.263819,10389
1625,342.58,9.73102,0.15058,0.234808,10389
1799,351.912,10.6136,0.182682,0.211783,10389
1626,370.368,11.3524,0.216903,0.425278,10389
1798,319.665,13.6731,0.297349,0.449003,10389
1627,372.129,9.95345,0.155412,0.295209,10389
1797,352.032,9.57049,0.177897,0.264185,10389
1628,397.808,9.57459,0.160585,0.284905,10389
1796,456.155,10.015,0.169073,0.316862,10389
1629,480.093,10.1828,0.166029,0.285426,10389
1795,530.683,9.16967,0.183563,0.225473,10389
1794,519.49,9.18422,0.177268,0.341218,10389
1793,501.753,12.7424,0.240207,0.412189,10389
1792,533.519,10.0984,0.200264,0.324856,10389
1632,467.906,10.2688,0.180419,0.233284,10389
1791,420.417,9.31412,0.224994,0.286355,10389
1633,392.097,7.00062,0.207332,0.413319,10389
1790,406.52,9.42862,0.150909,0.295798,10389
1634,391.467,8.80031,0.177017,0.347769,10389
1789,384.227,8.17933,0.144366,0.371967,10389
1635,354.196,13.1585,0.309618,0.783462,10389
1788,405.055,8.76289,0.162322,0.175251,10389
1636,433.333,13.3104,0.257605,0.45942,10389
1787,453.41,10.8904,0.176316,0.371691,10389
1637,399.895,8.55083,0.148361,0.158982,10389
1786,459.078,8.49001,0.155734,0.332137,10389
1638,570.529,12.6914,0.203936,0.387695,10389
1785,654.383,12.0747,0.203232,0.473931,10389
1630,585.925,14.2739,0.226657,0.450752,10389
2006,592.441,8.22756,0.146353,0.138443,10389
2007,487.689,8.97724,0.173493,0.164475,10389
2008,492.874,8.86163,0.180053,0.15488,10389
2009,552.183,9.04572,0.176687,0.210535,10389
2010,526.036,8.2464,0.173624,0.135979,10389
2011,595.691,9.14367,0.201434,0.154108,10389
2012,514.318,9.51027,0.194941,0.176005,10389
2013,596.155,8.55842,0.172221,0.147831,10389
2014,545.291,8.66432,0.191869,0.160487,10389
2015,551.514,7.62417,0.176029,0.156291,10389
2016,647.691,8.23178,0.226095,0.157997,10389
2017,678.121,8.04203,0.173395,0.164787,10389
2018,675.99,10.8921,0.365659,0.16405,10389
2019,659.94,8.64656,0.207224,0.150384,10389
1622,604.044,12.826,0.219728,0.250727,10389
1639,587.235,17.1423,0.238461,0.491295,10389
1992,422.349,10.0727,0.16735,0.210421,10389
1993,452.619,12.68,0.191868,0.306449,10389
1994,385.471,9.8256,0.151759,0.20994,10389
1995,341.799,8.45188,0.109294,0.125561,10389
1996,375.499,14.1062,0.206133,0.243227,10389
1997,408.414,9.54795,0.14578,0.130363,10389
1998,377.972,10.8814,0.228543,0.220198,10389
1999,461.915,7.97883,0.155729,0.137111,10389
2000,528.452,8.21115,0.15824,0.139953,10389
2001,502.447,10.6057,0.233066,0.20288,10389
2002,485.125,9.38918,0.170396,0.160278,10389
2003,531.666,9.14734,0.157929,0.137286,10389
2004,628.139,13.0411,0.300615,0.325814,10389
2005,611.972,9.44325,0.169065,0.153464,10389
1631,583.55,11.1267,0.198651,0.321966,10389
1811,511.386,13.3698,0.163293,0.313519,10389
1810,419.128,10.0587,0.143002,0.188893,10389
1614,387.51,9.17828,0.237966,0.571797,10389
1809,386.406,10.1522,0.133437,0.269627,10389
1615,361.48,8.73285,0.173307,0.259852,10389
1808,391.088,11.3292,0.145887,0.263671,10389
1616,381.976,12.0169,0.313208,0.457192,10389
1807,339.477,9.146,0.13313,0.231019,10389
1617,394.218,7.23232,0.158832,0.228403,10389
1806,347.53,8.42801,0.141968,0.179714,10389
1618,366.542,11.6378,0.273617,0.660793,10389
1805,386.089,9.9096,0.162132,0.268596,10389
1619,410.503,7.31931,0.154336,0.144681,10389
1804,418.671,10.0061,0.195929,0.253643,10389
1620,523.079,8.15716,0.155787,0.223637,10389
1803,536.632,10.7119,0.181887,0.222987,10389
1820,552.209,15.2209,0.195197,0.225879,10389
1605,391.256,5.48622,0.100158,0.375859,10389
1819,401.711,13.3203,0.253379,0.392321,10389
1606,327.293,8.47625,0.173748,0.28927,10389
1818,337.855,9.52232,0.118394,0.188876,10389
1607,371.087,8.39753,0.165653,0.25482,10389
1817,327.33,9.98398,0.149269,0.195643,10389
1608,318.19,9.28437,0.156866,0.283243,10389
1816,295.096,9.73361,0.138489,0.231725,10389
1609,377.849,14.8605,0.327537,0.562132,10389
1815,280.004,9.72999,0.12194,0.146755,10389
1610,357.937,8.18851,0.138062,0.243907,10389
1814,375.379,10.76,0.238505,0.285752,10389
1611,434.692,9.00598,0.145842,0.298848,10389
1813,455.672,11.9021,0.126597,0.265374,10389
1812,562.764,10.9823,0.127425,0.224768,10389
1621,617.606,12.0761,0.197349,0.302377,10389
2020,889.488,7.98871,0.255098,0.206459,10389
2021,780.902,6.56393,0.174161,0.181264,10389
2022,814.027,7.59368,0.196758,0.127151,10389
2023,681.511,6.73741,0.151847,0.115335,10389
2024,585.349,6.47941,0.156782,0.147369,10389
2025,607.664,6.33851,0.130929,0.0989598,10389
2026,562.605,9.68843,0.15705,0.130633,10389
2027,535.917,11.3423,0.166815,0.116149,10389
2028,603.454,10.1374,0.161628,0.12876,10389
2029,612.325,9.46949,0.145966,0.133734,10389
2030,664.931,12.1101,0.215636,0.1687,10389
2031,754.259,11.0384,0.148274,0.19731,10389
2032,695.603,10.2679,0.261575,0.255725,10389
2033,794.246,10.7561,0.169606,0.159326,10389
1613,729.638,11.1853,0.150442,0.302008,10389
1612,661.36,10.2203,0.198276,0.338116,10389
2034,730.797,8.49277,0.122439,0.137291,10389
2035,711.298,10.9345,0.162951,0.200534,10389
2036,646.598,7.69699,0.103035,0.220859,10389
2037,600.896,10.6522,0.14046,0.132441,10389
2038,547.156,9.95059,0.115061,0.127818,10389
2039,597.436,12.8327,0.159575,0.181761,10389
2040,642.405,9.23852,0.155387,0.146382,10389
2041,496.479,12.0099,0.123599,0.189554,10389
2042,514.709,9.30551,0.152887,0.142793,10389
2043,484.761,10.0955,0.147046,0.131244,10389
2044,472.806,8.18968,0.0996977,0.133111,10389
2045,482.532,9.23743,0.110656,0.138122,10389
2046,1374.41,1.94856,0.040306,0.0194348,10389
2047,674.044,14.5849,0.144201,0.196125,10389
1604,706.955,20.7358,0.435762,0.396473,10389
1694,684.094,16.4764,0.245674,0.210845,10389
1587,527.223,9.31059,0.118535,0.140312,10389
1693,490.877,9.64533,0.177113,0.146293,10389
1588,465.193,8.92511,0.112718,0.144195,10389
1692,488.629,10.7337,0.371603,0.465426,10389
1589,439.265,10.1746,0.187937,0.210618,10389
1691,3863.5,2.30491,0.186869,0.0275187,10389
1590,406.483,8.11981,0.137965,0.14583,10389
1690,438.327,11.8164,0.237904,0.191279,10389
1591,489.76,10.1801,0.135547,0.172277,10389
1689,499.002,12.0626,0.194615,0.207128,10389
1592,499.344,8.33295,0.121471,0.154317,10389
1688,509.525,11.7486,0.216348,0.176778,10389
1593,548.088,10.9826,0.135596,0.139813,10389
1687,622.465,11.7845,0.175598,0.173499,10389
1686,685.528,12.1291,0.152525,0.173743,10389
1685,639.871,15.379,0.245565,0.240158,10389
1684,477.402,10.55,0.152984,0.111952,10389
1596,459.274,9.24588,0.135826,0.200358,10389
1683,448.757,12.0931,0.222613,0.204125,10389
1597,460.028,12.0832,0.18465,0.242181,10389
1682,383.256,11.9998,0.157888,0.200322,10389
1598,394.252,9.3569,0.131188,0.191508,10389
1681,402.364,13.5231,0.139691,0.219194,10389
1599,396.734,9.07921,0.126238,0.190899,10389
1680,351.519,11.9122,0.158833,0.175531,10389
1600,428.252,10.3799,0.126957,0.187008,10389
1823,485.554,15.6057,0.167015,0.200242,10389
1601,491.391,10.6508,0.144829,0.161055,10389
1822,552.005,15.7716,0.185507,0.229109,10389
1602,617.513,9.11712,0.207611,0.160972,10389
1821,633.916,15.1385,0.266707,0.208996,10389
1594,605.005,9.09064,0.119028,0.164003,10389
1921,593.66,14.9916,0.206229,0.192431,10389
1920,531.07,26.3158,0.301312,0.341521,10389
1919,507.986,14.5809,0.17614,0.176449,10389
1918,504.802,14.7088,0.318262,0.163844,10389
1917,439.67,12.6325,0.144332,0.155195,10389
1916,430.123,11.6264,0.216191,0.156909,10389
1915,482.253,11.9246,0.16383,0.119715,10389
1914,498.926,10.7009,0.139773,0.147685,10389
1913,455.628,8.13644,0.153298,0.15533,10389
1912,484.553,10.1029,0.147372,0.130494,10389
1911,512.793,8.17022,0.197521,0.140741,10389
1910,562.075,7.73328,0.24351,0.102479,10389
1909,596.44,7.35653,0.243301,0.110225,10389
1908,702.875,8.98307,0.22208,0.147122,10389
1586,622.685,14.5929,0.183207,0.192323,10389
1603,573.468,18.8825,0.219173,0.240795,10389
1935,578.732,14.1903,0.201608,0.196175,10389
1934,689.781,14.9401,0.260913,0.188262,10389
1933,505.514,14.8514,0.223438,0.173896,10389
1932,478.017,27.4934,0.36783,0.413047,10389
1931,499.581,14.6489,0.247823,0.229979,10389
1930,447.88,32.7106,0.477758,0.42965,10389
1929,539.982,11.7803,0.160229,0.138443,10389
1928,421.522,16.5745,0.21181,0.25657,10389
1927,486.908,15.0589,0.186077,0.173833,10389
1926,512.996,20.9007,0.207074,0.194067,10389
1925,488.072,17.6662,0.179138,0.197859,10389
1924,604.14,16.6236,0.203409,0.19699,10389
1923,669.094,12.7477,0.187123,0.159493,10389
1922,679.626,19.2182,0.256382,0.271295,10389
1595,535.787,8.26584,0.119375,0.164732,10389
1703,516.712,14.4949,0.255097,0.276468,10389
1702,400.997,12.1424,0.207846,0.225251,10389
1578,351.532,10.7376,0.173917,0.18807,10389
1701,344.013,10.1811,0.159411,0.190117,10389
1579,327.303,11.8696,0.175017,0.229824,10389
1700,293.186,10.7751,0.195063,0.205689,10389
1580,258.552,14.1805,0.193463,0.203584,10389
1699,322.317,13.6169,0.319542,0.263291,10389
1581,297.461,12.5203,0.178033,0.171966,10389
1698,307.311,11.3905,0.196626,0.195286,10389
1582,260.359,13.5514,0.175242,0.202447,10389
1697,215.921,14.4663,0.192582,0.145501,10389
1583,275.66,15.5033,0.240517,0.29739,10389
1696,367.84,17.7584,0.303909,0.194856,10389
1584,352.217,12.581,0.22954,0.230091,10389
1695,479.955,15.2443,0.2402,0.202801,10389
1712,542.528,12.9928,0.30492,0.419296,10389
1569,426.693,10.667,0.180909,0.258343,10389
1711,372.578,10.606,0.206769,0.347383,10389
1570,364.691,2.44719,0.0710259,0.0286293,10389
1710,394.253,8.74537,0.160233,0.250867,10389
1571,338.14,16.7985,0.269302,0.462724,10389
1709,339.77,14.5931,0.320064,0.301999,10389
1572,345.148,10.3967,0.159057,0.188612,10389
1708,366.615,13.288,0.214507,0.305339,10389
1573,371.071,11.7576,0.15689,0.230726,10389
1707,346.956,12.9554,0.224218,0.191743,10389
1574,381.497,13.8675,0.220005,0.254752,10389
1706,381.2,14.1872,0.287509,0.243782,10389
1575,457.647,11.6696,0.184695,0.295789,10389
1705,556.244,11.8413,0.156123,0.198258,10389
1704,629.351,13.3241,0.198263,0.257952,10389
1585,578.342,23.0032,0.329931,0.281765,10389
1907,723.068,7.62148,0.198381,0.120095,10389
1906,759.503,9.58272,0.245647,0.210395,10389
1905,726.879,7.8361,0.251554,0.116547,10389
1904,625.383,14.8986,1.36537,0.373978,10389
1903,583.333,6.76491,0.196038,0.122487,10389
1902,599.177,6.93025,0.13815,0.111784,10389
1901,583.103,7.43845,0.142691,0.129267,10389
1900,644.338,7.68391,0.165578,0.137085,10389
1899,549.642,6.98681,0.141267,0.115066,10389
1898,595.428,7.27616,0.160207,0.107736,10389
1897,633.905,9.14129,0.200559,0.143041,10389
1896,651.606,8.15853,0.185436,0.129702,10389
1895,656.606,10.9724,0.160268,0.151138,10389
1894,651.194,11.3306,0.217063,0.163857,10389
1577,589.891,10.5462,0.182329,0.225418,10389
1576,539.721,10.539,0.169325,0.221391,10389
1893,537.417,10.9628,0.139335,0.115514,10389
1892,472.563,11.3099,0.166934,0.139626,10389
1891,472.457,11.511,0.138879,0.123715,10389
1890,477.694,12.507,0.157484,0.129797,10389
1889,542.269,12.3948,0.161989,0.141247,10389
1888,476.07,17.3515,0.32316,0.436342,10389
1887,451.109,12.7574,0.194395,0.159376,10389
1886,402.505,9.0237,0.153169,0.117655,10389
1885,460.977,11.6024,0.122589,0.171902,10389
1884,412.667,11.2551,0.136362,0.131317,10389
1883,408.848,8.53792,0.127599,0.115815,10389
1882,442.078,9.78256,0.155955,0.159543,10389
1881,486.852,9.5706,0.151843,0.124915,10389
1880,548.418,9.21351,0.123639,0.135014,10389
1568,672.912,11.6406,0.186886,0.248338,10389
1730,0,0,0,0,10389
1551,0,0,0,0,10389
1729,0,0,0,0,10389
1552,0,0,0,0,10389
1728,0,0,0,0,10389
1553,0,0,0,0,10389
1727,0,0,0,0,10389
1554,0,0,0,0,10389
1726,0,0,0,0,10389
1555,0,0,0,0,10389
1725,383,0,0,0,10389
1556,0,0,0,0,10389
1724,447,0,0,0,10389
1557,447,0,0,0,10389
1723,511,0,0,0,10389
1722,0,0,0,0,10389
1721,0,0,0,0,10389
1720,0,0,0,0,10389
1560,0,0,0,0,10389
1719,0,0,0,0,10389
1561,0,0,0,0,10389
1718,0,0,0,0,10389
1562,0,0,0,0,10389
1717,0,0,0,0,10389
1563,0,0,0,0,10389
1716,0,0,0,0,10389
1564,0,0,0,0,10389
1715,0,0,0,0,10389
1565,0,0,0,0,10389
1714,0,0,0,0,10389
1566,0,0,0,0,10389
1713,0,0,0,0,10389
1558,0,0,0,0,10389
1865,0,0,0,0,10389
1864,0,0,0,0,10389
1863,0,0,0,0,10389
1862,0,0,0,0,10389
1861,0,0,0,0,10389
1860,0,0,0,0,10389
1859,0,0,0,0,10389
1858,0,0,0,0,10389
1857,0,0,0,0,10389
1856,0,0,0,0,10389
1855,0,0,0,0,10389
1854,0,0,0,0,10389
1853,0,0,0,0,10389
1852,0,0,0,0,10389
1550,0,0,0,0,10389
1567,0,0,0,0,10389
1879,0,0,0,0,10389
1878,0,0,0,0,10389
1877,0,0,0,0,10389
1876,0,0,0,0,10389
1875,0,0,0,0,10389
1874,0,0,0,0,10389
1873,0,0,0,0,10389
1872,0,0,0,0,10389
1871,0,0,0,0,10389
1870,0,0,0,0,10389
1869,0,0,0,0,10389
1868,0,0,0,0,10389
1867,0,0,0,0,10389
1866,0,0,0,0,10389
1559,0,0,0,0,10389
1739,542.67,1.34141,0.01172,0.00720146,10389
1738,467.867,1.38475,0.0213806,0.00910484,10389
1542,456.797,1.1644,0.0194581,0.00643789,10389
1737,404.198,1.37391,0.0202218,0.0085271,10389
1543,349.709,2.39082,0.0439978,0.0387284,10389
1736,423.035,13.5303,0.274178,0.304123,10389
1544,320.203,13.6675,0.232357,0.230085,10389
1735,465.375,10.2997,0.208721,0.161742,10389
1545,300.508,13.2526,0.211347,0.231499,10389
1734,434.983,10.4614,0.235011,0.241665,10389
1546,398.705,10.7706,0.170076,0.212618,10389
1733,427.737,9.84991,0.231676,0.189219,10389
1547,462.346,9.45294,0.147332,0.19026,10389
1732,494.596,10.6095,0.202861,0.2437,10389
1548,467.275,10.2851,0.175836,0.178968,10389
1731,596.186,10.3995,0.268826,0.192758,10389
1748,498.513,10.8697,0.204003,0.304161,10389
1677,462.183,9.65171,0.179119,0.227132,10389
1747,365.771,9.75955,0.181687,0.221589,10389
1678,359.833,8.88109,0.199239,0.193599,10389
1746,355.233,14.6012,0.176964,0.223972,10389
1679,319.23,10.3525,0.207873,0.230212,10389
1745,337.151,12.6779,0.169276,0.20596,10389
1536,368.714,11.5303,0.182435,0.218757,10389
1744,353.974,11.586,0.203179,0.146686,10389
1537,348.055,10.5287,0.164567,0.175302,10389
1743,401.387,13.0033,0.233146,0.235,10389
1538,369.626,10.773,0.213185,0.247516,10389
1742,464.392,14.151,0.225116,0.211215,10389
1539,412.398,11.5172,0.189629,0.189268,10389
1741,562.095,14.4785,0.293273,0.227475,10389
1740,567.404,21.2615,0.599655,0.317196,10389
1549,541.294,19.3989,0.271802,0.288141,10389
1851,606.668,9.4293,0.22309,0.20043,10389
1850,475.657,10.9372,0.233645,0.157643,10389
1849,484.981,10.7445,0.207737,0.151263,10389
1848,488.595,11.5577,0.191556,0.136447,10389
1847,526.391,11.4609,0.195047,0.164139,10389
1846,459.236,13.6151,0.266456,0.195528,10389
1845,506.216,13.2805,0.252969,0.166659,10389
1844,593.146,10.1694,0.176394,0.139518,10389
1843,538.635,9.38441,0.198985,0.124154,10389
1842,617.286,10.6038,0.193865,0.140226,10389
1841,530.986,9.50208,0.183466,0.111515,10389
1840,546.996,12.4554,0.208846,0.131381,10389
1839,592.684,13.9258,0.214779,0.205821,10389
1838,638.764,15.5893,0.220783,0.186647,10389
1541,574.684,14.544,0.215006,0.248253,10389
1540,599.655,13.8604,0.211523,0.219781,10389
1837,657.475,12.7457,0.157423,0.167264,10389
1836,569.838,14.3097,0.167169,0.193495,10389
1835,533.433,10.4373,0.146316,0.131823,10389
1834,592.704,11.2751,0.188169,0.149789,10389
1833,525.94,9.3727,0.16758,0.119249,10389
1832,474.866,9.86489,0.164414,0.120461,10389
1831,464.191,9.62381,0.141992,0.144832,10389
1830,438.57,11.1419,0.16987,0.175313,10389
1829,505.067,15.2436,0.167484,0.186831,10389
1828,417.7,12.0709,0.141704,0.148519,10389
1827,475.267,14.2503,0.144587,0.157096,10389
1826,456.877,15.4264,0.163433,0.192621,10389
1825,522.792,15.0186,0.278252,0.221867,10389
1824,513.932,20.6399,0.17386,0.22246,10389
1676,580.79,13.5317,0.267957,0.292006,10389
1254,915.897,7.96735,0.356393,0.123806,10389
1147,776.928,10.6987,0.253222,0.15902,10389
1253,716.8,6.77161,0.310188,0.099768,10389
1148,733.983,9.82944,0.237621,0.108592,10389
1252,679.86,6.79733,0.268675,0.0863382,10389
1149,837.799,12.094,0.466236,0.177809,10389
1251,638.631,7.22313,0.970874,0.32395,10389
1150,682.315,9.07783,0.271185,0.114676,10389
1250,696.753,7.98983,0.438416,0.147648,10389
1151,641.108,9.912,0.328712,0.146623,10389
1249,753.681,7.17019,0.33948,0.11391,10389
1152,692.595,8.90414,0.335701,0.144141,10389
1248,639.403,6.59617,0.566982,0.132016,10389
1153,734.446,9.63373,0.198061,0.103249,10389
1247,799.687,8.76477,0.308344,0.119645,10389
1246,805.92,8.40798,0.312646,0.109911,10389
1245,739.416,8.0095,0.310567,0.110922,10389
1244,651.853,7.05647,0.250963,0.120091,10389
1156,657.506,8.81596,0.230753,0.104534,10389
1243,463.581,7.39932,0.189773,0.108645,10389
1157,447.012,13.0581,0.652858,0.308292,10389
1242,348.306,8.32625,0.32542,0.250253,10389
1158,344.69,8.83731,0.171169,0.0765144,10389
