channel,mean,rms,meanerr,rmserr,tv
227,389.853,10.763,0.136443,0.132238,10389
126,388.81,6.66934,0.158966,0.171425,10389
226,401.364,8.93019,0.129269,0.106798,10389
127,467.366,7.08645,0.123353,0.114299,10389
225,372.033,12.3939,0.147901,0.140246,10389
128,544.352,7.82026,0.144232,0.127858,10389
224,494.336,11.4882,0.146484,0.171803,10389
129,530.132,7.26697,0.11815,0.118726,10389
223,545.79,10.8994,0.150496,0.11014,10389
222,686.594,13.099,0.208869,0.173556,10389
221,600.861,12.1,0.22782,0.139217,10389
220,472.849,9.51744,0.11085,0.103408,10389
132,426.701,9.12068,0.137373,0.136794,10389
219,415.958,10.7565,0.139857,0.116414,10389
133,377.417,8.61953,0.187119,0.17,10389
218,339.688,7.47546,0.13873,0.105036,10389
134,355.649,7.70219,0.216044,0.138551,10389
217,350.299,7.14112,0.126906,0.113831,10389
135,329.129,7.22989,0.122235,0.141501,10389
216,345.862,14.9088,0.259106,0.289333,10389
136,465.8,7.20145,0.12449,0.0989585,10389
215,423.192,2.74562,0.0412912,0.0343491,10389
137,362.952,7.44058,0.132079,0.111637,10389
214,462.102,2.85254,0.0525313,0.0372482,10389
138,489.479,8.44694,0.156598,0.124072,10389
213,557.283,2.80283,0.0449793,0.0458416,10389
130,632.657,9.95477,0.173851,0.174171,10389
414,483.262,17.3901,0.146049,0.212002,10389
415,470.581,14.8573,0.211015,0.198295,10389
416,424.329,16.9335,0.140669,0.189165,10389
417,430.853,10.7364,0.136823,0.17757,10389
418,463.398,10.0723,0.204052,0.134177,10389
419,423.047,10.5076,0.124137,0.115714,10389
420,406.812,8.63375,0.118336,0.0988852,10389
421,471.672,11.302,0.206036,0.146727,10389
422,384.957,14.7051,0.340935,0.185111,10389
423,455.497,14.4796,0.266005,0.191647,10389
424,464.042,13.8999,0.330772,0.191145,10389
425,449.9,12.4672,0.558707,0.149483,10389
426,477.872,11.1347,0.208523,0.129985,10389
427,541.335,12.8554,0.323942,0.201933,10389
122,552.954,11.4827,0.18518,0.145467,10389
139,607.687,15.8802,0.217471,0.222274,10389
400,514.882,16.9602,0.163041,0.168003,10389
401,509.026,29.6014,0.248245,0.329326,10389
402,427.67,15.9552,0.177969,0.190642,10389
403,462.864,15.4769,0.186666,0.24242,10389
404,432.1,19.125,0.208525,0.198408,10389
405,452.872,20.9873,0.251929,0.251652,10389
406,432.883,18.7103,0.221701,0.223493,10389
407,461.397,19.1631,0.15456,0.261475,10389
408,408.039,15.1574,0.182587,0.203253,10389
409,392.696,18.0011,0.180771,0.207644,10389
410,2045.21,0.851331,0.0440358,0.00895152,10389
411,423.244,19.0743,0.167765,0.238185,10389
412,459.778,20.1084,0.14663,0.248756,10389
413,478.108,18.9105,0.169152,0.221037,10389
131,597.262,8.25338,0.129141,0.132835,10389
239,603.763,9.76665,0.166956,0.133047,10389
238,456.655,8.85043,0.151464,0.165472,10389
114,347.512,7.76153,0.171702,0.146787,10389
237,2060.66,2.61054,0.102939,0.0254551,10389
115,292.109,5.32753,0.112242,0.0915202,10389
236,345.631,8.79496,0.143892,0.104202,10389
116,1511.24,1.60582,0.000821995,0.00925262,10389
235,391.951,9.16923,0.156764,0.141605,10389
117,265.232,6.14408,0.139026,0.131079,10389
234,342.422,9.38263,0.148664,0.114076,10389
118,325.492,5.92143,0.117554,0.137637,10389
233,330.669,5.99127,0.0954577,0.0701273,10389
119,331.433,6.72622,0.13478,0.124457,10389
232,344.154,8.46006,0.117438,0.0967028,10389
120,430.695,7.86189,0.15555,0.138304,10389
231,545.874,14.9063,0.182853,0.176673,10389
248,603.202,10.6063,0.230448,0.17155,10389
105,477.823,9.20587,0.228192,0.120898,10389
247,439.346,9.57759,0.222718,0.190398,10389
106,358.359,2.34324,0.03962,0.0365164,10389
246,347.631,9.72637,0.145901,0.128649,10389
107,356.352,16.211,0.300288,0.304336,10389
245,342,9.65842,0.181675,0.143365,10389
108,352.603,9.21739,0.132374,0.110599,10389
244,388.818,10.7101,0.208329,0.160434,10389
109,336.298,7.86911,0.156186,0.105422,10389
243,404.92,9.49952,0.145566,0.119905,10389
110,354.363,7.8773,0.18014,0.124404,10389
242,410.356,9.37305,0.170133,0.137547,10389
111,462.999,6.96642,0.154636,0.139905,10389
241,509.894,10.8106,0.187469,0.161482,10389
240,566.724,10.9128,0.222294,0.189893,10389
121,497.488,11.0532,0.19716,0.204373,10389
428,366.08,13.6658,0.222815,0.157481,10389
429,413.806,12.6472,0.13362,0.130734,10389
430,341.041,9.27084,0.340539,0.127373,10389
431,403.674,11.9266,0.299174,0.157192,10389
432,414.813,10.2282,0.24014,0.106333,10389
433,350.243,11.473,0.288343,0.135117,10389
434,408.477,9.90346,0.212942,0.125939,10389
435,315.326,12.6369,0.499676,0.145774,10389
436,367.839,6.95305,0.167733,0.0832115,10389
437,411.606,8.5897,0.203776,0.0984808,10389
438,346.738,7.72773,0.182347,0.0999771,10389
439,419.297,10.9178,0.173941,0.110869,10389
440,432.138,11.1285,0.28972,0.187176,10389
441,527.872,8.2656,0.13125,0.087297,10389
113,533.66,9.2478,0.203019,0.161308,10389
112,484.437,12.1312,0.16793,0.159141,10389
442,560.185,9.09072,0.145393,0.100589,10389
443,436.019,7.98719,0.150092,0.115759,10389
444,416.287,8.59254,0.165362,0.0916554,10389
445,377.492,8.15266,0.257722,0.110348,10389
446,409.375,8.44637,0.125858,0.0938791,10389
447,379.144,9.08078,0.16536,0.121936,10389
448,411.919,7.48527,0.150089,0.094219,10389
449,378.013,7.35014,0.134961,0.117165,10389
450,341.211,4.91877,0.101599,0.0738474,10389
451,331.548,6.28264,0.109781,0.0909279,10389
452,289.236,6.46984,0.108798,0.0784377,10389
453,377.082,6.96958,0.159357,0.118051,10389
454,448.408,7.89251,0.237183,0.1366,10389
455,515.419,7.92926,0.144726,0.129634,10389
104,590.156,12.6863,0.2755,0.187071,10389
266,490.722,11.1864,0.218347,0.188115,10389
87,418.605,11.6037,0.208443,0.159013,10389
265,361.952,9.72714,0.209772,0.1428,10389
88,3971.39,1.87325,0.115703,0.021407,10389
264,309.306,10.6925,0.240409,0.166983,10389
89,337.349,9.30388,0.176016,0.127892,10389
263,289.857,9.84649,0.193954,0.115607,10389
90,282.45,10.5393,0.191378,0.149409,10389
262,303.139,8.18974,0.163865,0.171586,10389
91,353.129,11.2344,0.188857,0.189288,10389
261,327.419,7.17765,0.140969,0.139245,10389
92,348.168,9.94471,0.173965,0.156204,10389
260,388.673,11.0702,0.219481,0.163724,10389
93,434.925,19.8081,0.643202,0.389257,10389
259,515.459,9.84076,0.253569,0.175603,10389
258,536.412,8.49869,0.2094,0.130744,10389
257,517.321,8.13547,0.234463,0.158975,10389
256,506.568,7.9617,0.257141,0.184249,10389
96,400.993,13.2572,0.232773,0.4181,10389
255,438.053,9.81289,0.585687,0.266791,10389
97,419.754,23.2984,0.845767,0.363455,10389
254,359.378,63.7832,9.00145,46.6561,10389
98,395.51,7.07687,0.129582,0.068562,10389
253,322.736,4.19838,0.128975,0.356126,10389
99,394.327,5.23056,0.102201,0.0674031,10389
252,388.626,4.37918,0.188923,0.147181,10389
100,410.615,12.0443,0.566078,0.319933,10389
251,395.752,5.51929,0.111225,0.135851,10389
101,404.492,6.64983,0.167696,0.0958648,10389
250,452.303,5.36295,0.300433,0.362958,10389
102,504.82,11.9167,0.866524,0.340842,10389
249,574.693,11.0226,0.162878,0.288625,10389
94,576.371,15.3582,0.313157,0.204387,10389
470,508.784,7.86858,0.281358,0.108073,10389
471,454.933,6.27704,0.166104,0.0916771,10389
472,487.214,8.51226,0.220256,0.0919064,10389
473,472.409,7.53285,0.177689,0.0978837,10389
474,482.091,8.78111,0.20088,0.111152,10389
475,473.413,8.55886,0.204943,0.0947779,10389
476,357.129,7.65794,0.148681,0.127208,10389
477,506.783,10.1921,0.379921,0.141842,10389
478,1933.43,6.81545,0.787151,1.61753,10389
479,2156,1.55874,0.0607869,0.0131721,10389
480,352.243,7.93579,0.164251,0.124098,10389
481,443.439,7.35865,0.452355,0.133306,10389
482,566.171,14.3937,1.11529,0.301664,10389
483,524.309,8.21325,0.216792,0.123543,10389
86,466.821,13.8985,0.201913,0.186083,10389
103,595.358,12.256,0.186001,0.147764,10389
456,453.967,7.38695,0.141487,0.0947578,10389
457,479.435,8.3686,0.173249,0.131363,10389
458,398.155,5.83284,0.113351,0.0868773,10389
459,395.446,6.06384,0.113084,0.073091,10389
460,405.742,8.57579,0.129688,0.0836781,10389
461,2002.21,1.39497,0.0594695,0.0106094,10389
462,462.472,6.33477,0.126443,0.0707886,10389
463,464.54,7.2434,0.142809,0.0812683,10389
464,3410.06,2.12588,0.0520883,0.0178131,10389
465,570.055,8.14701,0.322888,0.123254,10389
466,548.547,7.20007,0.238657,0.112268,10389
467,613.442,7.85758,0.172457,0.0816673,10389
468,621.075,8.74446,0.256013,0.112512,10389
469,661.68,7.66481,0.232033,0.0876632,10389
95,612.33,9.84126,0.162048,0.130591,10389
275,621.875,10.9701,0.242582,0.191957,10389
274,464.1,9.79273,0.169878,0.157551,10389
78,518.96,11.9574,0.261856,0.182148,10389
273,438.521,11.4021,0.194594,0.177706,10389
79,388.687,11.1747,0.257702,0.204136,10389
272,403.68,8.54551,0.167082,0.145632,10389
80,967.375,1.29745,0.000821995,0.0075268,10389
271,354.344,7.952,0.176121,0.157997,10389
81,391.376,10.5091,0.175464,0.205476,10389
270,405.287,8.71411,0.194196,0.156984,10389
82,455.547,10.8213,0.219575,0.20998,10389
269,440.502,9.68616,0.197612,0.207449,10389
83,425.992,9.9972,0.210255,0.137406,10389
268,453.123,10.326,0.175547,0.210187,10389
84,524.353,10.4515,0.192353,0.197733,10389
267,677.762,10.8869,0.159468,0.161733,10389
284,446.902,22.3784,0.32974,0.24208,10389
69,348.549,11.855,0.167238,0.156645,10389
283,325.001,8.47198,0.202392,0.20638,10389
70,334.004,7.88676,0.160095,0.17344,10389
282,337.549,8.5842,0.2276,0.330898,10389
71,290.767,8.55426,0.144633,0.165841,10389
281,251.936,12.7534,0.335476,0.201725,10389
72,373.404,11.2758,0.198025,0.189421,10389
280,278.031,10.5763,0.169321,0.14644,10389
73,406.12,11.2292,0.182424,0.149031,10389
279,333.448,14.6166,0.229205,0.203961,10389
74,337.548,10.6789,0.240706,0.162875,10389
278,325.262,13.1708,0.201627,0.210368,10389
75,471.992,12.8373,0.264379,0.22611,10389
277,416.77,12.5523,0.207177,0.18688,10389
276,534.752,10.5802,0.194673,0.144803,10389
85,575.997,13.0093,0.258439,0.295249,10389
484,657.15,10.3298,0.282039,0.163788,10389
485,526.928,10.6393,0.436519,0.154677,10389
486,546.3,11.6909,0.183791,0.124546,10389
487,550.313,12.2903,0.190712,0.129134,10389
488,524.965,15.2268,0.188198,0.178349,10389
489,490.244,12.8098,0.147985,0.139778,10389
490,542.328,13.5465,0.194206,0.142755,10389
491,461.876,12.5482,0.383455,0.170056,10389
492,523.963,11.2187,0.163319,0.172034,10389
493,576.532,11.7568,0.266691,0.165657,10389
494,555.236,19.7733,0.408713,0.230899,10389
495,517.756,16.5802,0.17792,0.193795,10389
496,518.556,21.1075,0.194524,0.251977,10389
497,590.308,22.9068,0.22804,0.272661,10389
77,573.456,10.615,0.205044,0.185307,10389
76,735.888,10.958,0.192978,0.207094,10389
498,633.148,23.4584,0.209328,0.292115,10389
499,571.349,23.5533,0.267685,0.30704,10389
500,490.458,25.3934,0.196215,0.363084,10389
501,460.593,29.1376,0.206116,0.357582,10389
502,438.695,31.1753,0.239376,0.350961,10389
503,389.897,30.1885,0.281774,0.324487,10389
504,413.225,29.4283,0.228188,0.363735,10389
505,406.834,38.7725,0.220996,0.419608,10389
506,485.771,32.4869,0.203347,0.461057,10389
507,455.89,33.6189,0.208373,0.432424,10389
508,459.754,31.6673,0.202311,0.389695,10389
509,440.584,30.9952,0.246931,0.370272,10389
510,452.245,53.6252,0.32361,0.632158,10389
511,523.481,34.066,0.215617,0.455708,10389
68,616.473,17.2548,0.319487,0.240331,10389
158,780.722,16.3746,0.319201,0.234296,10389
51,570.716,9.25701,0.195887,0.188205,10389
157,525.941,14.5396,0.375621,0.231255,10389
52,391.133,9.5931,0.185537,0.212299,10389
156,445.692,14.2785,0.383485,0.177187,10389
53,379.178,11.8138,0.240393,0.162983,10389
155,421.64,12.9676,0.269234,0.164529,10389
54,279.048,11.0428,0.168842,0.13292,10389
154,440.033,13.4171,0.315779,0.231712,10389
55,404.293,11.6441,0.189866,0.130447,10389
153,467.308,12.8021,0.287303,0.187725,10389
56,374.636,12.546,0.302678,0.178674,10389
152,531.197,13.4633,0.234776,0.204327,10389
57,456.198,14.0523,0.194873,0.184696,10389
151,641.428,16.0913,0.3209,0.219862,10389
150,665.011,13.6336,0.252591,0.191208,10389
149,748.051,15.8193,0.281587,0.221781,10389
148,620.377,17.2121,0.440484,0.247977,10389
60,480.208,9.95778,0.173519,0.122154,10389
147,539.21,12.1874,0.249846,0.140446,10389
61,475.646,8.81443,0.38644,0.32678,10389
146,595.138,11.8763,0.234568,0.157443,10389
62,420.639,10.5103,0.215251,0.214473,10389
145,525.633,16.6299,0.278637,0.238464,10389
63,465.953,9.65373,0.157248,0.10649,10389
144,515.261,27.5789,0.914803,0.351242,10389
64,562.923,18.5717,0.433112,0.207246,10389
287,2132.3,1.96699,0.0720991,0.0132111,10389
65,497.087,15.3572,0.334213,0.235523,10389
286,518.477,2.67573,0.0459789,0.0300007,10389
66,658.007,11.574,0.175437,0.154865,10389
285,857.53,23.5482,0.508946,0.242022,10389
58,695.057,11.5731,0.201599,0.18124,10389
385,724.938,13.8019,0.225138,0.151993,10389
384,675.537,14.9512,0.199285,0.152879,10389
383,719.357,14.1418,0.255698,0.164164,10389
382,615.393,11.88,0.198784,0.110894,10389
381,562.554,10.8423,0.172871,0.155443,10389
380,639.252,12.6541,0.248437,0.164402,10389
379,565.77,10.3373,0.35567,0.173041,10389
378,691.316,10.667,0.202194,0.136264,10389
377,656.109,9.32666,0.232758,0.109657,10389
376,672.795,9.75067,0.332957,0.104825,10389
375,677.314,8.63842,0.246412,0.121478,10389
374,703.318,11.7946,0.288817,0.138206,10389
373,742.772,11.5687,0.279286,0.115392,10389
372,838.419,9.61665,0.281655,0.118189,10389
50,677.624,11.6368,0.182733,0.153201,10389
67,588.897,14.538,0.273885,0.253367,10389
399,643.476,26.9652,0.321561,0.315453,10389
398,458.2,32.893,0.36445,0.385985,10389
397,529.127,23.7975,0.332956,0.398318,10389
396,466.466,27.8023,0.291596,0.394545,10389
395,465.968,26.7854,0.435062,0.275577,10389
394,496.202,24.0007,0.262804,0.33114,10389
393,414.992,20.1106,0.261369,0.272814,10389
392,391.333,26.6819,0.466403,0.259288,10389
391,435.864,23.5916,0.3987,0.223597,10389
390,417.342,23.3531,0.290415,0.310342,10389
389,519.985,13.4419,0.213484,0.476317,10389
388,478.793,17.7446,0.263225,0.218195,10389
387,548.07,14.3673,0.19499,0.211171,10389
386,517.609,16.2389,0.221156,0.200209,10389
59,580.85,11.9529,0.208434,0.157725,10389
167,584.816,14.6098,0.34656,0.216125,10389
166,466.039,10.6801,0.20389,0.163964,10389
42,392.51,12.9721,0.234762,0.192276,10389
165,387.204,11.528,0.253947,0.177308,10389
43,261.165,9.8958,0.160002,0.16808,10389
164,355.56,12.4966,0.221349,0.15097,10389
44,284.168,10.0804,0.189924,0.138994,10389
163,415.369,12.8343,0.202179,0.143516,10389
45,329.695,7.92659,0.144075,0.205543,10389
162,338.328,13.2026,0.30164,0.181141,10389
46,306.902,10.586,0.180604,0.1958,10389
161,398.483,12.3239,0.244946,0.205656,10389
47,2817.66,0.83628,0.00242536,0.0237365,10389
160,447.841,13.3829,0.307772,0.175505,10389
48,403.86,11.2587,0.169516,0.176305,10389
159,648.211,16.7151,0.36659,0.228555,10389
176,682.998,13.5018,0.262274,0.208047,10389
33,525.079,2.88257,0.04408,0.0459588,10389
175,626.828,9.96342,0.194424,0.168096,10389
34,460.615,2.71092,0.146611,0.0806749,10389
174,538.19,9.63142,0.323835,0.147093,10389
35,2226.78,1.61525,0.000833333,0.0138817,10389
173,535.878,10.063,0.287354,0.157542,10389
36,415.437,10.602,0.152983,0.129593,10389
172,447.813,14.9664,0.396812,0.346634,10389
37,456.193,12.1179,0.183976,0.170263,10389
171,541.656,12.1694,0.212667,0.150806,10389
38,524.798,11.0145,0.149383,0.185065,10389
170,688.724,11.1845,0.231853,0.203804,10389
39,540.392,11.4255,0.184163,0.147905,10389
169,737.1,11.4939,0.20351,0.147907,10389
168,717.936,10.0293,0.175231,0.166315,10389
49,601.068,16.0931,0.220973,0.206803,10389
371,810.827,11.4726,0.227562,0.146756,10389
370,668.46,12.0075,0.233487,0.139083,10389
369,665.435,15.1798,0.583305,0.374004,10389
368,615.192,9.48823,0.241057,0.10507,10389
367,520.905,8.05729,0.223303,0.126933,10389
366,619.122,9.40706,0.245776,0.111633,10389
365,725.731,14.1522,0.426242,0.210722,10389
364,686.883,8.32312,0.260606,0.108213,10389
363,832.891,11.6032,0.325028,0.149117,10389
362,753.77,9.14242,0.259494,0.130548,10389
361,779.992,10.2856,0.267252,0.146672,10389
360,713.481,9.21039,0.287696,0.174223,10389
359,912.515,9.71704,0.274852,0.122472,10389
358,848.732,8.16239,0.291758,0.126331,10389
41,709.882,11.3717,0.190303,0.18243,10389
40,595.044,18.2524,0.260383,0.231983,10389
357,646.054,9.83949,0.404152,0.182416,10389
356,613.394,9.30258,0.296346,0.107386,10389
355,726.203,11.4015,0.307861,0.178359,10389
354,580.664,10.442,0.410069,0.160943,10389
353,526.593,9.20162,0.276901,0.149605,10389
352,592.712,9.97988,0.330509,0.14116,10389
351,609.022,11.5249,0.261621,0.12737,10389
350,559.708,9.96631,0.272291,0.140563,10389
349,580.876,10.5425,0.359328,0.165098,10389
348,658.756,12.8892,0.340637,0.197819,10389
347,541.328,10.0715,0.198053,0.129304,10389
346,589.159,13.2878,0.215586,0.193259,10389
345,619.637,12.8843,0.17271,0.159057,10389
344,589.549,8.76673,0.158176,0.136786,10389
32,731.515,22.5376,0.466686,0.349106,10389
194,461.856,8.89396,0.191171,0.177562,10389
15,410.075,8.12897,0.16905,0.148146,10389
193,362.276,6.90882,0.151855,0.16061,10389
16,336.924,7.28575,0.13594,0.130703,10389
192,294.827,6.60971,0.156642,0.137457,10389
17,278.794,6.94772,0.125785,0.120051,10389
191,233.24,6.67295,0.148352,0.124789,10389
18,274.177,7.47234,0.145535,0.127693,10389
190,304.011,7.46548,0.1667,0.157581,10389
19,290.188,7.65227,0.137037,0.14888,10389
189,274.976,6.9608,0.121298,0.121365,10389
20,354.888,7.29338,0.137366,0.147934,10389
188,360.665,7.289,0.132556,0.153477,10389
21,380.862,8.214,0.171838,0.191394,10389
187,479.478,7.60472,0.176526,0.135889,10389
186,510.289,8.07064,0.217184,0.171046,10389
185,581.729,8.41923,0.183974,0.19229,10389
184,466.908,7.63448,0.146292,0.140911,10389
24,397.13,7.21105,0.163217,0.156538,10389
183,414.118,7.69273,0.160217,0.139102,10389
25,409.795,7.4797,0.140352,0.139252,10389
182,346.65,7.672,0.182277,0.152545,10389
26,372.604,8.69015,0.179083,0.233444,10389
181,391.31,6.69485,0.154147,0.169823,10389
27,358.796,9.04623,0.220833,0.206599,10389
180,364.347,8.02455,0.139786,0.12302,10389
28,314.827,7.46962,0.148318,0.176021,10389
179,415.012,6.87314,0.101001,0.0853974,10389
29,411.731,7.40926,0.146613,0.132884,10389
178,450.788,1.79105,0.0442906,0.0352597,10389
30,496.92,11.1445,0.17817,0.176434,10389
177,759.752,21.5241,0.61076,0.30145,10389
22,598.344,8.94793,0.174722,0.14889,10389
329,601.52,8.27149,0.234837,0.0899375,10389
328,597.818,7.86877,0.193869,0.0955107,10389
327,607.818,7.65692,0.190949,0.104201,10389
326,542.196,7.47175,0.188325,0.103912,10389
325,560.285,7.56659,0.241181,0.110861,10389
324,576.656,7.87012,0.244281,0.119401,10389
323,588.769,7.14659,0.158888,0.102397,10389
322,593.142,12.6833,0.223553,0.165825,10389
321,598.049,12.7815,0.2418,0.174709,10389
320,666.971,10.517,0.269603,0.140722,10389
319,606.001,12.2812,0.189208,0.144673,10389
318,662.123,12.2697,0.23317,0.158627,10389
317,659.619,8.49738,0.301851,0.137374,10389
316,627.341,8.95323,0.234973,0.150166,10389
14,626.461,9.06618,0.18262,0.212169,10389
31,546.248,14.1822,0.249862,0.204428,10389
343,433.097,7.43279,0.21082,0.141178,10389
342,385.066,9.24448,0.275458,0.195698,10389
341,372.858,9.47607,0.887116,0.247694,10389
340,368.022,6.62714,0.233805,0.172431,10389
339,380.54,8.15956,0.359594,0.145797,10389
338,349.792,6.93993,0.192156,0.121272,10389
337,375.551,9.10853,0.311113,0.169559,10389
336,362.08,8.06947,0.235068,0.107396,10389
335,405.421,8.0666,0.188815,0.0993779,10389
334,448.149,9.23292,0.305609,0.151394,10389
333,374.414,8.01035,0.215122,0.121942,10389
332,405.679,7.45707,0.156542,0.0965651,10389
331,349.629,1.62642,0.0339803,0.0110274,10389
330,499.548,9.61205,0.240081,0.141885,10389
23,516.352,7.95921,0.16012,0.211678,10389
203,625.19,12.1504,0.204917,0.186952,10389
202,543.572,8.52725,0.141387,0.128271,10389
6,500.409,7.83845,0.12272,0.16204,10389
201,1852.31,1.87187,0.077226,0.0318531,10389
7,422.772,7.40979,0.119471,0.146107,10389
200,456.378,8.29621,0.18221,0.175671,10389
8,385.624,9.29507,0.164735,0.189083,10389
199,393.686,7.32415,0.133659,0.162963,10389
9,415.049,7.43305,0.120839,0.137104,10389
198,428.637,7.92778,0.148324,0.143979,10389
10,475.605,7.4769,0.112564,0.13791,10389
197,491.555,8.44767,0.138238,0.137589,10389
11,537.538,7.57521,0.163779,0.123,10389
196,541.297,7.53321,0.170547,0.137802,10389
12,623.636,9.14772,0.150568,0.170428,10389
195,688.317,9.29463,0.151246,0.169081,10389
212,501.381,19.8559,0.323597,0.315561,10389
141,442.41,10.3822,0.20024,0.268136,10389
211,357.973,7.74466,0.112958,0.142124,10389
142,313.947,8.09328,0.139887,0.157076,10389
210,3275.58,2.12949,0.0404836,0.0175525,10389
143,294.867,7.67985,0.140455,0.136592,10389
209,262.813,5.04414,0.206223,0.23729,10389
0,1107.81,1.35265,0.0349089,0.013963,10389
208,290.358,9.75033,0.140635,0.138029,10389
1,261.67,6.82514,0.172914,0.207715,10389
207,266.457,9.20527,0.115664,0.151836,10389
2,373.343,8.60476,0.171422,0.160586,10389
206,340.704,9.8064,0.124865,0.141537,10389
3,427.079,8.00313,0.139682,0.152693,10389
205,498.474,8.324,0.134971,0.126972,10389
204,539.782,9.25319,0.148153,0.134458,10389
13,538.336,13.3276,0.189775,0.18137,10389
315,631.613,9.61106,0.279828,0.15343,10389
314,593.473,9.97588,0.236175,0.148171,10389
313,643.411,10.1627,0.268792,0.1645,10389
312,561.886,9.31192,0.306405,0.154749,10389
311,530.199,10.509,0.175189,0.141275,10389
310,449.696,1.35577,0.0310651,0.0434304,10389
309,483.888,10.4183,0.228064,0.130167,10389
308,521.399,9.78832,0.265298,0.129514,10389
307,478.388,8.89754,0.217188,0.123317,10389
306,480.539,8.73365,0.204858,0.10419,10389
305,545.463,9.36257,0.182314,0.114667,10389
304,522.765,9.19898,0.222704,0.154331,10389
303,590.171,8.73578,0.216541,0.138061,10389
302,582.448,8.6585,0.252992,0.170977,10389
5,487.844,10.8978,0.179645,0.168097,10389
4,561.227,9.85561,0.205462,0.202064,10389
301,782.456,12.0929,0.187629,0.158503,10389
300,592.357,13.3365,0.264686,0.162317,10389
299,520.562,9.19227,0.327859,0.156538,10389
298,480.747,12.1892,0.215166,0.126844,10389
297,627.341,14.8903,0.552081,0.181747,10389
296,556.447,11.9573,0.287789,0.135678,10389
295,540.365,13.0547,0.270577,0.128324,10389
294,525.824,11.7212,0.281806,0.141141,10389
293,535.086,10.5506,0.270697,0.114347,10389
292,595.875,11.8033,0.223316,0.146433,10389
291,568.326,11.5206,0.351949,0.14309,10389
290,568.009,15.0216,0.235381,0.161676,10389
289,659.483,16.2961,0.212706,0.214684,10389
288,692.647,14.0723,0.298773,0.176499,10389
140,642.531,12.3963,0.216466,0.228031,10389
741,599.159,12.0347,0.385383,0.149994,10389
634,687.896,11.3959,0.288749,0.133976,10389
740,562.677,14.9321,0.249271,0.205054,10389
635,606.557,9.1229,0.185423,0.119719,10389
739,549.989,13.466,0.209185,0.150787,10389
636,559.569,12.3983,0.293639,0.168926,10389
738,478.488,11.9434,0.20101,0.16565,10389
