channel,tv,chan_name
1000,0,35T.Temperature
1001,0,35T.RelHum
1002,0,35T.BaroPress
2000,0,35T.HV_SET_KVOLTS
2001,0,35T.I_LIMIT_SET_UAMPS
2002,0,35T.HV_READ_KVOLTS
2003,0,35T.I_READ_UAMPS
3000,0,35T.APA1_COLL_SET_V
3001,0,35T.APA2_COLL_SET_V
3002,0,35T.APA3_COLL_SET_V
3003,0,35T.APA4_COLL_SET_V
3004,0,35T.APA1_U_SET_V
3005,0,35T.APA2_U_SET_V
3006,0,35T.APA3_U_SET_V
3007,0,35T.APA4_U_SET_V
3008,0,35T.APA1_GRID_SET_V
3009,0,35T.APA2_GRID_SET_V
3010,0,35T.APA3_GRID_SET_V
3011,0,35T.APA4_GRID_SET_V
3012,0,35T.DIVERTER1_SET_V
3013,0,35T.FIELDCAGE_SET_V
3014,0,35T.DIVERTER2_SET_V
3015,0,35T.CATHODE_SET_V
3016,0,35T.OPTCONVBD_SET_V
3017,0,35T.APA1_COLL_RB_V
3018,0,35T.APA2_COLL_RB_V
3019,0,35T.APA3_COLL_RB_V
3020,0,35T.APA4_COLL_RB_V
3021,0,35T.APA1_U_RB_V
3022,0,35T.APA2_U_RB_V
3023,0,35T.APA3_U_RB_V
3024,0,35T.APA4_U_RB_V
3025,0,35T.APA1_GRID_RB_V
3026,0,35T.APA2_GRID_RB_V
3027,0,35T.APA3_GRID_RB_V
3028,0,35T.APA4_GRID_RB_V
3029,0,35T.DIVERTER1_RB_V
3030,0,35T.FIELDCAGE_RB_V
3031,0,35T.DIVERTER2_RB_V
3032,0,35T.CATHODE_RB_V
3033,0,35T.OPTCONVBD_RB_V
3034,0,35T.APA1_COLL_RB_I
3035,0,35T.APA2_COLL_RB_I
3036,0,35T.APA3_COLL_RB_I
3037,0,35T.APA4_COLL_RB_I
3038,0,35T.APA1_U_RB_I
3039,0,35T.APA2_U_RB_I
3040,0,35T.APA3_U_RB_I
3041,0,35T.APA4_U_RB_I
3042,0,35T.APA1_GRID_RB_I
3043,0,35T.APA2_GRID_RB_I
3044,0,35T.APA3_GRID_RB_I
3045,0,35T.APA4_GRID_RB_I
3046,0,35T.DIVERTER1_RB_I
3047,0,35T.FIELDCAGE_RB_I
3048,0,35T.DIVERTER2_RB_I
3049,0,35T.CATHODE_RB_I
3050,0,35T.OPTCONVBD_RB_I
3051,0,35T.Bias_P
4000,0,35T.RCE00A_SET_V
4001,0,35T.RCE00B_SET_V
4002,0,35T.RCE00C_SET_V
4003,0,35T.RCE00D_SET_V
4004,0,35T.RCE00E_SET_V
4005,0,35T.RCE00A_RB_V
4006,0,35T.RCE00B_RB_V
4007,0,35T.RCE00C_RB_V
4008,0,35T.RCE00D_RB_V
4009,0,35T.RCE00E_RB_V
4010,0,35T.RCE00A_RB_I
4011,0,35T.RCE00B_RB_I
4012,0,35T.RCE00C_RB_I
4013,0,35T.RCE00D_RB_I
4014,0,35T.RCE00E_RB_I
4100,0,35T.RCE01A_SET_V
4101,0,35T.RCE01B_SET_V
4102,0,35T.RCE01C_SET_V
4103,0,35T.RCE01D_SET_V
4104,0,35T.RCE01E_SET_V
4105,0,35T.RCE01A_RB_V
4106,0,35T.RCE01B_RB_V
4107,0,35T.RCE01C_RB_V
4108,0,35T.RCE01D_RB_V
4109,0,35T.RCE01E_RB_V
4110,0,35T.RCE01A_RB_I
4111,0,35T.RCE01B_RB_I
4112,0,35T.RCE01C_RB_I
4113,0,35T.RCE01D_RB_I
4114,0,35T.RCE01E_RB_I
4200,0,35T.RCE02A_SET_V
4201,0,35T.RCE02B_SET_V
4202,0,35T.RCE02C_SET_V
4203,0,35T.RCE02D_SET_V
4204,0,35T.RCE02E_SET_V
4205,0,35T.RCE02A_RB_V
4206,0,35T.RCE02B_RB_V
4207,0,35T.RCE02C_RB_V
4208,0,35T.RCE02D_RB_V
4209,0,35T.RCE02E_RB_V
4210,0,35T.RCE02A_RB_I
4211,0,35T.RCE02B_RB_I
4212,0,35T.RCE02C_RB_I
4213,0,35T.RCE02D_RB_I
4214,0,35T.RCE02E_RB_I
4300,0,35T.RCE03A_SET_V
4301,0,35T.RCE03B_SET_V
4302,0,35T.RCE03C_SET_V
4303,0,35T.RCE03D_SET_V
4304,0,35T.RCE03E_SET_V
4305,0,35T.RCE03A_RB_V
4306,0,35T.RCE03B_RB_V
4307,0,35T.RCE03C_RB_V
4308,0,35T.RCE03D_RB_V
4309,0,35T.RCE03E_RB_V
4310,0,35T.RCE03A_RB_I
4311,0,35T.RCE03B_RB_I
4312,0,35T.RCE03C_RB_I
4313,0,35T.RCE03D_RB_I
4314,0,35T.RCE03E_RB_I
4400,0,35T.RCE04A_SET_V
4401,0,35T.RCE04B_SET_V
4402,0,35T.RCE04C_SET_V
4403,0,35T.RCE04D_SET_V
4404,0,35T.RCE04E_SET_V
4405,0,35T.RCE04A_RB_V
4406,0,35T.RCE04B_RB_V
4407,0,35T.RCE04C_RB_V
4408,0,35T.RCE04D_RB_V
4409,0,35T.RCE04E_RB_V
4410,0,35T.RCE04A_RB_I
4411,0,35T.RCE04B_RB_I
4412,0,35T.RCE04C_RB_I
4413,0,35T.RCE04D_RB_I
4414,0,35T.RCE04E_RB_I
4500,0,35T.RCE05A_SET_V
4501,0,35T.RCE05B_SET_V
4502,0,35T.RCE05C_SET_V
4503,0,35T.RCE05D_SET_V
4504,0,35T.RCE05E_SET_V
4505,0,35T.RCE05A_RB_V
4506,0,35T.RCE05B_RB_V
4507,0,35T.RCE05C_RB_V
4508,0,35T.RCE05D_RB_V
4509,0,35T.RCE05E_RB_V
4510,0,35T.RCE05A_RB_I
4511,0,35T.RCE05B_RB_I
4512,0,35T.RCE05C_RB_I
4513,0,35T.RCE05D_RB_I
4514,0,35T.RCE05E_RB_I
4600,0,35T.RCE06A_SET_V
4601,0,35T.RCE06B_SET_V
4602,0,35T.RCE06C_SET_V
4603,0,35T.RCE06D_SET_V
4604,0,35T.RCE06E_SET_V
4605,0,35T.RCE06A_RB_V
4606,0,35T.RCE06B_RB_V
4607,0,35T.RCE06C_RB_V
4608,0,35T.RCE06D_RB_V
4609,0,35T.RCE06E_RB_V
4610,0,35T.RCE06A_RB_I
4611,0,35T.RCE06B_RB_I
4612,0,35T.RCE06C_RB_I
4613,0,35T.RCE06D_RB_I
4614,0,35T.RCE06E_RB_I
4700,0,35T.RCE07A_SET_V
4701,0,35T.RCE07B_SET_V
4702,0,35T.RCE07C_SET_V
4703,0,35T.RCE07D_SET_V
4704,0,35T.RCE07E_SET_V
4705,0,35T.RCE07A_RB_V
4706,0,35T.RCE07B_RB_V
4707,0,35T.RCE07C_RB_V
4708,0,35T.RCE07D_RB_V
4709,0,35T.RCE07E_RB_V
4710,0,35T.RCE07A_RB_I
4711,0,35T.RCE07B_RB_I
4712,0,35T.RCE07C_RB_I
4713,0,35T.RCE07D_RB_I
4714,0,35T.RCE07E_RB_I
4800,0,35T.RCE08A_SET_V
4801,0,35T.RCE08B_SET_V
4802,0,35T.RCE08C_SET_V
4803,0,35T.RCE08D_SET_V
4804,0,35T.RCE08E_SET_V
4805,0,35T.RCE08A_RB_V
4806,0,35T.RCE08B_RB_V
4807,0,35T.RCE08C_RB_V
4808,0,35T.RCE08D_RB_V
4809,0,35T.RCE08E_RB_V
4810,0,35T.RCE08A_RB_I
4811,0,35T.RCE08B_RB_I
4812,0,35T.RCE08C_RB_I
4813,0,35T.RCE08D_RB_I
4814,0,35T.RCE08E_RB_I
4900,0,35T.RCE09A_SET_V
4901,0,35T.RCE09B_SET_V
4902,0,35T.RCE09C_SET_V
4903,0,35T.RCE09D_SET_V
4904,0,35T.RCE09E_SET_V
4905,0,35T.RCE09A_RB_V
4906,0,35T.RCE09B_RB_V
4907,0,35T.RCE09C_RB_V
4908,0,35T.RCE09D_RB_V
4909,0,35T.RCE09E_RB_V
4910,0,35T.RCE09A_RB_I
4911,0,35T.RCE09B_RB_I
4912,0,35T.RCE09C_RB_I
4913,0,35T.RCE09D_RB_I
4914,0,35T.RCE09E_RB_I
5000,0,35T.RCE10A_SET_V
5001,0,35T.RCE10B_SET_V
5002,0,35T.RCE10C_SET_V
5003,0,35T.RCE10D_SET_V
5004,0,35T.RCE10E_SET_V
5005,0,35T.RCE10A_RB_V
5006,0,35T.RCE10B_RB_V
5007,0,35T.RCE10C_RB_V
5008,0,35T.RCE10D_RB_V
5009,0,35T.RCE10E_RB_V
5010,0,35T.RCE10A_RB_I
5011,0,35T.RCE10B_RB_I
5012,0,35T.RCE10C_RB_I
5013,0,35T.RCE10D_RB_I
5014,0,35T.RCE10E_RB_I
5100,0,35T.RCE11A_SET_V
5101,0,35T.RCE11B_SET_V
5102,0,35T.RCE11C_SET_V
5103,0,35T.RCE11D_SET_V
5104,0,35T.RCE11E_SET_V
5105,0,35T.RCE11A_RB_V
5106,0,35T.RCE11B_RB_V
5107,0,35T.RCE11C_RB_V
5108,0,35T.RCE11D_RB_V
5109,0,35T.RCE11E_RB_V
5110,0,35T.RCE11A_RB_I
5111,0,35T.RCE11B_RB_I
5112,0,35T.RCE11C_RB_I
5113,0,35T.RCE11D_RB_I
5114,0,35T.RCE11E_RB_I
5200,0,35T.RCE12A_SET_V
5201,0,35T.RCE12B_SET_V
5202,0,35T.RCE12C_SET_V
5203,0,35T.RCE12D_SET_V
5204,0,35T.RCE12E_SET_V
5205,0,35T.RCE12A_RB_V
5206,0,35T.RCE12B_RB_V
5207,0,35T.RCE12C_RB_V
5208,0,35T.RCE12D_RB_V
5209,0,35T.RCE12E_RB_V
5210,0,35T.RCE12A_RB_I
5211,0,35T.RCE12B_RB_I
5212,0,35T.RCE12C_RB_I
5213,0,35T.RCE12D_RB_I
5214,0,35T.RCE12E_RB_I
5300,0,35T.RCE13A_SET_V
5301,0,35T.RCE13B_SET_V
5302,0,35T.RCE13C_SET_V
5303,0,35T.RCE13D_SET_V
5304,0,35T.RCE13E_SET_V
5305,0,35T.RCE13A_RB_V
5306,0,35T.RCE13B_RB_V
5307,0,35T.RCE13C_RB_V
5308,0,35T.RCE13D_RB_V
5309,0,35T.RCE13E_RB_V
5310,0,35T.RCE13A_RB_I
5311,0,35T.RCE13B_RB_I
5312,0,35T.RCE13C_RB_I
5313,0,35T.RCE13D_RB_I
5314,0,35T.RCE13E_RB_I
5400,0,35T.RCE14A_SET_V
5401,0,35T.RCE14B_SET_V
5402,0,35T.RCE14C_SET_V
5403,0,35T.RCE14D_SET_V
5404,0,35T.RCE14E_SET_V
5405,0,35T.RCE14A_RB_V
5406,0,35T.RCE14B_RB_V
5407,0,35T.RCE14C_RB_V
5408,0,35T.RCE14D_RB_V
5409,0,35T.RCE14E_RB_V
5410,0,35T.RCE14A_RB_I
5411,0,35T.RCE14B_RB_I
5412,0,35T.RCE14C_RB_I
5413,0,35T.RCE14D_RB_I
5414,0,35T.RCE14E_RB_I
5500,0,35T.RCE15A_SET_V
5501,0,35T.RCE15B_SET_V
5502,0,35T.RCE15C_SET_V
5503,0,35T.RCE15D_SET_V
5504,0,35T.RCE15E_SET_V
5505,0,35T.RCE15A_RB_V
5506,0,35T.RCE15B_RB_V
5507,0,35T.RCE15C_RB_V
5508,0,35T.RCE15D_RB_V
5509,0,35T.RCE15E_RB_V
5510,0,35T.RCE15A_RB_I
5511,0,35T.RCE15B_RB_I
5512,0,35T.RCE15C_RB_I
5513,0,35T.RCE15D_RB_I
5514,0,35T.RCE15E_RB_I
5520,0,35T.LV_P
6000,0,35T.RTD1_TEMP_1
6001,0,35T.RTD1_TEMP_2
6100,0,35T.PRM_ANODEPEAK_0
6101,0,35T.PRM_ANODETIME_0
6102,0,35T.PRM_CATHODEPEAK_0
6103,0,35T.PRM_CATHODETIME_0
6104,0,35T.PRM_IMPURITIES_0
6105,0,35T.PRM_LIFETIME_0
6106,0,35T.PRM_ANODEPEAK_1
6107,0,35T.PRM_ANODETIME_1
6108,0,35T.PRM_CATHODEPEAK_1
6109,0,35T.PRM_CATHODETIME_1
6110,0,35T.PRM_IMPURITIES_1
6111,0,35T.PRM_LIFETIME_1
6112,0,35T.PRM_ANODEPEAK_2
6113,0,35T.PRM_ANODETIME_2
6114,0,35T.PRM_CATHODEPEAK_2
6115,0,35T.PRM_CATHODETIME_2
6116,0,35T.PRM_IMPURITIES_2
6117,0,35T.PRM_LIFETIME_2
6118,0,35T.PRM_ANODEPEAK_3
6119,0,35T.PRM_ANODETIME_3
6120,0,35T.PRM_CATHODEPEAK_3
6121,0,35T.PRM_CATHODETIME_3
6122,0,35T.PRM_IMPURITIES_3
6123,0,35T.PRM_LIFETIME_3
6124,0,35T.PRM_ANODEPEAK_4
6125,0,35T.PRM_ANODETIME_4
6126,0,35T.PRM_CATHODEPEAK_4
6127,0,35T.PRM_CATHODETIME_4
6128,0,35T.PRM_IMPURITIES_4
6129,0,35T.PRM_LIFETIME_4
6200,0,35T.VFD_VOLTAGE
6201,0,35T.VFD_CURRENT
6202,0,35T.VFD_TRUE_POWER
6203,0,35T.VFD_FREQ
6300,0,35T.ACCEL_RMS
6301,0,35T.ACCEL_RPM
